 LABEL=MPBLK, VAR=PGFIN
 LABEL=MPBLK, VAR=PGIIN
 LABEL=MPBLK, VAR=PNGCM
 LABEL=MPBLK, VAR=PNGEL
 LABEL=MPBLK, VAR=PNGIN
 LABEL=MPBLK, VAR=PNGRS
 LABEL=MPBLK, VAR=PNGTR
 LABEL=NGRPT, VAR=NGCAPS
 LABEL=NGRPT, VAR=NGFLOWS
 LABEL=NGTDMOUT, VAR=PGFTRFV
 LABEL=NGTDMOUT, VAR=PGLTRFV
 LABEL=NGTDMOUT, VAR=PGFTRPV
 LABEL=NGTDMOUT, VAR=PGLTRPV
 LABEL=NGTDMOUT, VAR=PGFTRRAIL
 LABEL=NGTDMOUT, VAR=PGLTRRAIL
 LABEL=NGTDMOUT, VAR=PGFTRSHIP
 LABEL=NGTDMOUT, VAR=PGLTRSHIP
 LABEL=NGTDMOUT, VAR=SPNGELGR
 LABEL=NGTDMOUT, VAR=PNGELGR
 LABEL=NGTDMREP, VAR=ACGPR_RESCOM
 LABEL=NGTDMREP, VAR=CNLNGIMP
 LABEL=NGTDMREP, VAR=EL_MRKUP_BETA
 LABEL=NGTDMREP, VAR=NALNGEXP
 LABEL=NGTDMREP, VAR=NGBAL
 LABEL=NGTDMREP, VAR=NGSCRV_ELAS
 LABEL=NGTDMREP, VAR=NGSCRV_MAX
 LABEL=NGTDMREP, VAR=NGSCRV_MIN
 LABEL=NGTDMREP, VAR=NGSCRV_P
 LABEL=NGTDMREP, VAR=NGSCRV_P0
 LABEL=NGTDMREP, VAR=NGSCRV_PER
 LABEL=NGTDMREP, VAR=NGSCRV_Q
 LABEL=NGTDMREP, VAR=NGSCRV_Q0
 LABEL=NGTDMREP, VAR=OGHHPRNG
 LABEL=NGTDMREP, VAR=OGPRDNG
 LABEL=NGTDMREP, VAR=OGPRSUP
 LABEL=NGTDMREP, VAR=OGSUPGAS
 LABEL=NGTDMREP, VAR=OGWPRNG
 LABEL=NGTDMREP, VAR=PINTLNG
 LABEL=NGTDMREP, VAR=PTRANSNG
 LABEL=NGTDMREP, VAR=PUSNG
 LABEL=NGTDMREP, VAR=UDTAR
 LABEL=NGTDMREP, VAR=NGIMPVOL
 LABEL=NGTDMREP, VAR=NGEXPVOL
 LABEL=NGTDMREP, VAR=NGIMPPRC
 LABEL=NGTDMREP, VAR=NGEXPPRC
 LABEL=NGTDMREP, VAR=OGPRCNG
 LABEL=NGTDMREP, VAR=NGSPOT_EMM
 LABEL=QMORE, VAR=QNGLQ
 LABEL=OGSMOUT, VAR=OGCNPPRD
 LABEL=OGSMOUT, VAR=OGCNQPRD
 LABEL=OGSMOUT, VAR=OGRNAGPRD
 LABEL=OGSMOUT, VAR=CNRNAGPRD
 LABEL=QBLK, VAR=QLPIN
 LABEL=QBLK, VAR=QGPTR
 LABEL=NGTDMREP, VAR=OGPRRNG
 LABEL=NGTDMREP, VAR=LCFSRNGOS
