table,filename,notes,price_year
ak_projects_known,ak_projects_known.csv,
ak_projects_undiscovered,ak_projects_undiscovered.csv,
ak_field_size_classes,ak_field_size_classes.csv,
ak_mapping,ak_mapping.csv,
ak_exp_drill_schedule,ak_exp_drill_schedule.csv,
ak_dev_drill_schedule,ak_dev_drill_schedule.csv,
ak_facility_costs,ak_facility_costs.csv,
ak_opex,ak_opex.csv,
hsm_ak_projects,hsm_ak_projects.csv
hsm_ak_projects_known,hsm_ak_projects_known.csv
hsm_ak_crude_production,hsm_ak_crude_production.csv
zero_year,2023,year,
prod_evaluation_year,2008,year,
tech_rate,0.01,rate,
ak_evaluation_years,30,years,
averaging_years,1,years,
royalty_rate,0.16667,rate
sev_rate_crude,0.15,rate
sev_rate_natgas,0.15,rate
exp_tang_frac,0.10,fraction
dev_tang_frac,0.30,fraction
kap_tang_frac,1.0,fraction
intang_amor_frac,0.0,fraction
amor_schedule,slm_6_half,schedule
deprec_schedule,macrs_7,schedule
